.eslintrc.js:292:                'no-await-in-loop': 'off',
lib/osf-components/addon/components/validated-model-form/component.ts:128:            const { validations } = await model.validateAttribute(params.key, params.newValue);
lib/registries/addon/branded/moderation/-components/upload-csv/component.ts:91:        await navigator.clipboard.writeText(mainElement!.textContent!);
lib/registries/addon/branded/new/controller.ts:51:            await newRegistration.save();
lib/registries/addon/branded/new/controller.ts:63:            const schemas = await this.model.schemas;
lib/registries/addon/branded/new/controller.ts:75:        await timeout(500); // debounce
lib/registries/addon/branded/new/controller.ts:77:            const nodes = await this.currentUser.user!.queryHasMany('nodes',
lib/registries/addon/components/comment-card/component.ts:62:        const userReports = await this.comment.reports;
lib/registries/addon/components/comment-card/component.ts:75:            await userReport.destroyRecord();
lib/registries/addon/components/comment-card/component.ts:92:            const replies = await this.comment.replies;
lib/registries/addon/components/comment-card/component.ts:97:            const moreReplies = await this.comment.queryHasMany('replies', {
lib/registries/addon/components/make-decision-dropdown/component.ts:138:                await newAction.save();
lib/registries/addon/components/registries-metadata/component.ts:36:        this.provider = await this.registration?.provider;
lib/registries/addon/components/registries-registration-type-facet/component.ts:43:                this.provider = await this.store.findRecord('registration-provider', defaultProviderId);
lib/registries/addon/components/registries-registration-type-facet/component.ts:45:            const metaschemas = await this.provider.queryHasMany('schemas', {
lib/registries/addon/components/registries-states/is-embargoed/component.ts:31:            await this.registration.save();
lib/registries/addon/components/registries-states/is-public/component.ts:56:                await this.changeset.save({});
lib/registries/addon/discover/controller.ts:206:        const results = await this.shareSearch.registrations(new SearchOptions({
lib/registries/addon/discover/controller.ts:216:        const osfProviders = await this.store.query('registration-provider', {
lib/registries/addon/discover/controller.ts:297:        await timeout(250);
lib/registries/addon/discover/controller.ts:299:        const results: SearchResults<ShareRegistration> = await this.shareSearch.registrations(options);
lib/registries/addon/drafts/draft/-components/managers/license-picker-manager/component.ts:43:        const provider = await this.draftManager.draftRegistration.provider;
lib/registries/addon/drafts/draft/-components/managers/license-picker-manager/component.ts:49:        const providerLicenses = await provider
lib/registries/addon/drafts/draft/-components/metadata-institutions-manager/component.ts:38:            await this.node.updateM2MRelationship('affiliatedInstitutions', this.currentAffiliatedList);
lib/registries/addon/drafts/draft/-components/metadata-institutions-manager/component.ts:39:            await this.node.reload();
lib/registries/addon/drafts/draft/-components/metadata-institutions-manager/component.ts:56:                const affiliatedList = await this.node.queryHasMany(
lib/registries/addon/drafts/draft/-components/register/component.ts:55:                await this.node.loadRelatedCount('children');
lib/registries/addon/drafts/draft/draft-registration-manager.ts:109:                await this.draftRegistration.save();
lib/registries/addon/drafts/draft/draft-registration-manager.ts:120:        await timeout(3000); // debounce
lib/registries/addon/drafts/draft/draft-registration-manager.ts:122:        await taskFor(this.saveRegistrationResponses).perform(currentPageManager);
lib/registries/addon/drafts/draft/draft-registration-manager.ts:135:                await this.draftRegistration.save();
lib/registries/addon/drafts/draft/draft-registration-manager.ts:147:        const { draftRegistration, provider } = await this.draftRegistrationTask;
lib/registries/addon/drafts/draft/draft-registration-manager.ts:154:            const node = await this.draftRegistration.branchedFrom;
lib/registries/addon/drafts/draft/draft-registration-manager.ts:160:        const registrationSchema = await this.draftRegistration.registrationSchema;
lib/registries/addon/drafts/draft/draft-registration-manager.ts:161:        const schemaBlocks = await registrationSchema.loadAll('schemaBlocks');
lib/registries/addon/drafts/draft/draft-registration-manager.ts:182:        const { draftRegistration } = await this.draftRegistrationTask;
lib/registries/addon/drafts/draft/draft-registration-manager.ts:194:        await timeout(3000); // debounce
lib/registries/addon/drafts/draft/draft-registration-manager.ts:195:        await taskFor(this.updateDraftRegistrationAndSave).perform();
lib/registries/addon/drafts/draft/draft-registration-manager.ts:203:            await this.draftRegistration.save();
lib/registries/addon/drafts/draft/draft-registration-manager.ts:215:            await this.draftRegistration.destroyRecord();
lib/registries/addon/drafts/draft/draft-registration-manager.ts:230:            await taskFor(this.updateDraftRegistrationAndSave).perform();
lib/registries/addon/drafts/draft/draft-registration-manager.ts:231:            await taskFor(this.saveAllVisitedPages).perform();
lib/registries/addon/drafts/draft/route.ts:37:            const draftRegistration: DraftRegistration = await this.store.findRecord(
lib/registries/addon/drafts/draft/route.ts:48:                [SubjectModel[], ProviderModel] = await Promise.all([
lib/registries/addon/edit-revision/-components/submit-and-decide/component.ts:59:            await schemaResponseAction.save();
lib/registries/addon/edit-revision/-components/submit-and-decide/component.ts:60:            await this.revisionManager.revision.reload();
lib/registries/addon/edit-revision/revision-manager.ts:136:                await this.revision.save();
lib/registries/addon/edit-revision/revision-manager.ts:147:        await timeout(3000); // debounce
